Starting Windows v0.0.9.7.1.3r...

▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌█▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌██▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌███▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/lib64/fileSystem.dll
████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/lib64/fileSystem.dll/providers/lssp.dll
█████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/lib64/fileSystem.dll/providers/rrsp.dll
██████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/lib64/fileSystem.dll/providers/stzr.dll
███████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌███████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/lib64/runtime.dll
[mscorlib/subload] c/windows/lib64/runtime.dll/array.js
[mscorlib/subload] c/windows/lib64/runtime.dll/date.js
[mscorlib/subload] c/windows/lib64/runtime.dll/history.js
████████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/lib64/cryptography.dll
[mscorlib/subload] c/windows/lib64/cryptography.dll/md5.js
█████████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/lib64/pwrmgr.dll
██████████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/lib64/evntmg.dll
███████████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/lib64/management.dll
████████████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/lib64/process.dll
[mscorlib/load] timer.dll
[mscorlib/load] c/windows/lib64/timer.dll
[mscorlib/subload] c/windows/lib64/process.dll/application.js
[mscorlib/subload] c/windows/lib64/process.dll/scopeexplorer.js
[mscorlib/subload] c/windows/lib64/process.dll/scopetransform.js
[mscorlib/subload] c/windows/lib64/process.dll/tray.js
█████████████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/lib64/netstandard.dll
[mscorlib/subload] c/windows/lib64/netstandard.dll/dns.js
[mscorlib/subload] c/windows/lib64/netstandard.dll/http.js
[mscorlib/subload] c/windows/lib64/netstandard.dll/nogap.js
[nogap/reconnect] wss://nogap.dotcdn.us/
[nogap/connect] as 6eeffc3a-3ea5c958-a831d7e-965a
[nogap/connected] node: 0, active clients: 5b35f81f-57e3a1e9-51f63c3-2633,6eeffc3a-3ea5c958-a831d7e-965a
[nogap/server:0] start
[mscorlib/subload] c/windows/lib64/netstandard.dll/nttp.js
[mscorlib/subload] c/windows/lib64/netstandard.dll/proxy.js
[mscorlib/subload] c/windows/lib64/netstandard.dll/url.js
██████████████▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌▌[mscorlib/load] c/windows/lib64/cursor.dll
